"asa_code","regex"
"106012","106012:\s*(?<action>\S+)\s+IP\s+from\s+(?:(?<src_ip>(?:[\d+.]+,[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*)),(?<src_host>\S+))\s+to\s+(?:(?<dest_ip>(?:[\d+.]+,[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*)),(?<dest_host>\S+))\s*,\s*IP\s+options\s*\:?\s+(?:hex\.?,['""](?<ip_options>[^""]+)['""])"
"106023","106023:\s*(?<action>\S+)\s+(?<transport>\S+)\s+src(?:\s+(?<src_interface>[^:\s]+)\s*:\s*(?:(?<src_ip>(?:[\d+\.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<src_host>[^\s\/\(]+))(?:\s*\/\s*(?<src_port>\d{1,5}))?)?(?:\s*\(\s*(?:(?:(?<src_nt_domain>[\S^\\]+)\\)?(?<src_user>[\w\-_]+)\s*,)?\s*(?<src_sg_info>[^\)\s]+)\s*\))?\s+dst\s+(?<dest_interface>[^:\s]+)\s*:\s*(?:(?<dest_ip>(?:[\d+\.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<dest_host>[^\s\/\(]+))(?:\s*\/\s*(?<dest_port>\d+))?(?:\s*\(\s*(?:(?:(?<dest_nt_domain>[\S^\\]+)\\)?(?<dest_user>[\w\-_]+)\s*,)?\s*(?<dest_sg_info>[^\)\s]+)\s*\))?(?:(?:\s+|\s*\(\s*)type\s+(?<icmp_type>\d+)\s*,\s*code\s*(?<icmp_code>\d+)\s*\)?)?\s+by\s+(?<access_group>\S+)\s+(?:\'\s*|\""\s*)?(?<rule_id>[^\""\s]+)(?:\s*\'|\s*\"")?\s+(?<hash_codes>[^\]]+\])"
"106100","10610[03]:\s*access-list\s+(?<rule_id>\S+)\s*(?<action>\S+)?\s+(?<transport>\S+)\s+(for\s+user\s+['""]?(?<user>[^\s'""]+)['""]?\s+)?(?<src_interface>[^\/\s]+)\s*\/\s*(?:(?<src_ip>(?:[\d+.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<src_host>[^\(\s]+))\s*\(?\s*(?<src_port>\d{1,5})\s*\)?\s*(?:\(\s*(?:(?<src_nt_domain>[\S^\\]+)\\)?(?<src_user>[\w\-_]+)\s*,\s*(?<src_sg_info>[^\)\s]+)\s*\))?\s*(?:\-\>)?\s*(?<dest_interface>[^\/\s]+)\s*\/\s*(?:(?<dest_ip>(?:[\d+.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<dest_host>[^\(\s]+))\s*\(?\s*(?<dest_port>\d{1,5})\s*\)?(?:\s*\(\s*(?:(?<dest_nt_domain>[\S^\\]+)\\)?(?<dest_user>[\w\-_]+)\s*,\s*(?<dest_sg_info>[^\)\s]+)\s*\))?\s+hit-cnt\s+(?<hit_cnt>\d+)\s*\(?\s*(?:first\s+hit|(?<hit_cnt_interval>\d+)\s*-second\s+interval)\s*\)?\s+(?<hash_codes>[^]]+])"
"106103","10610[03]:\s*access-list\s+(?<rule_id>\S+)\s*(?<action>\S+)?\s+(?<transport>\S+)\s+(for\s+user\s+['""]?(?<user>[^\s'""]+)['""]?\s+)?(?<src_interface>[^\/\s]+)\s*\/\s*(?:(?<src_ip>(?:[\d+.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<src_host>[^\(\s]+))\s*\(?\s*(?<src_port>\d{1,5})\s*\)?\s*(?:\(\s*(?:(?<src_nt_domain>[\S^\\]+)\\)?(?<src_user>[\w\-_]+)\s*,\s*(?<src_sg_info>[^\)\s]+)\s*\))?\s*(?:\-\>)?\s*(?<dest_interface>[^\/\s]+)\s*\/\s*(?:(?<dest_ip>(?:[\d+.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<dest_host>[^\(\s]+))\s*\(?\s*(?<dest_port>\d{1,5})\s*\)?(?:\s*\(\s*(?:(?<dest_nt_domain>[\S^\\]+)\\)?(?<dest_user>[\w\-_]+)\s*,\s*(?<dest_sg_info>[^\)\s]+)\s*\))?\s+hit-cnt\s+(?<hit_cnt>\d+)\s*\(?\s*(?:first\s+hit|(?<hit_cnt_interval>\d+)\s*-second\s+interval)\s*\)?\s+(?<hash_codes>[^\]]+])"
"113003","113003:\s*AAA\s+group\s+policy\s+for\s+user\s+(?<user>\S+)\s+is\s+being\s+(?<action>\S+)\s+to\s+(?<object>.+?)[\.\s]*$"
"113004","11300[45]:\s*AAA\s+user\s+(?:authentication|(?<signature>\S+))\s+(?<action>\S+)\s*:(?:\s*reason\s*=\s*(?<reason>.*[^:\s])\s*:)?\s*server\s*=\s*(?:(?<dest_ip>(?:[\d+.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<dest_host>\S+))\s*[:,]\s*[uU]ser\s*=\s*(?<user>[^:\s]+)(?:\s*:\s*user\s+IP\s*=\s*(?<src_ip>\S+))?"
"113008","113008:\s*AAA.*user = (?<user>\S+)"
"113009","113009:\s*AAA.*group policy (?<group_policy>.*) for user = (?<user>\S+)"
"113011","113011:\s*AAA.*group policy (?<group_policy>.*) for user = (?<user>\S+)"
"113012","113012:\s*AAA.*for user = (?<user>\S+)"
"113019","113019:\s*Group *= *(?<group>[^,]+)\s*,\s*Username\s*=\s*(?<user>[^,\s]+)\s*,\s*IP\s*=\s*(?<src_ip>\S+)\s*,\s*Session\s+disconnected\s*.\s*Session\s+Type\s*:\s*(?<signature>[^,\s]+)\s*,\s*[Dd]uration:?\s*(?:(?<duration_day>\d+)[dD])?\s*(?<duration_hour>\d+)[Hh]?\s*:\s*(?<duration_minute>\d+)[Mm]?\s*:\s*(?<duration_second>\d+)[Ss]?\s*,\s*Bytes\s+xmt\s*:\s*(?<bytes_out>\d+)\s*,\s*Bytes\s+rcv\s*:\s*(?<bytes_in>\d+)\s*,\s*Reason\s*:\s*(?<reason>.+)"
"113039","113039: *Group *<?(?<group>[^>]+)>?\s*User\s*<?(?<user>[^>\s]+)>?\s*IP\s*<?(?<src_ip>[^\>,\s]+)>?\s+(?<signature>\S+)"
"302014","30201[46]:\s*(?<action>\S+)\s+(?<transport>\S+)\s+connection\s+(?<session_id>\d+)\s+for\s+(?<src_interface>[^:\s]+)\s*:\s*(?:(?<src_ip>(?:[\d+.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<src_host>\S+))\s*\/\s*(?<src_port>\d{1,5})(?:\s*\(\s*(?:(?<src_nt_domain>[\S^\\]+)\\)?(?<src_user>[\w\-_]+)\s*\))?\s+to\s+(?<dest_interface>[^:]+)\s*:\s*(?:(?<dest_ip>(?:[\d+.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<dest_host>\S+))\s*\/\s*(?<dest_port>\d{1,5})(?:\s*\(\s*(?:(?<dest_nt_domain>[\S^\\]+)\\)?(?<dest_user>[\w\-_]+)\s*\))?\s+[Dd]uration:?\s*(?:(?<duration_day>\d+)[dD])?\s*(?<duration_hour>\d+)[Hh]?\s*:\s*(?<duration_minute>\d+)[Mm]?\s*:\s*(?<duration_second>\d+)[Ss]?\s+bytes\s+(?<bytes>\d+)\s*(?:(?<reason>.+?(?=\s+from))\s+from\s+(?<teardown_initiator>\S+)|(?<reason_ALT>[^\(]+))?\s*(?:\(\s*(?<user>[^\)\s]+)\s*\))?"
"302016","30201[46]:\s*(?<action>\S+)\s+(?<transport>\S+)\s+connection\s+(?<session_id>\d+)\s+for\s+(?<src_interface>[^:\s]+)\s*:\s*(?:(?<src_ip>(?:[\d+.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<src_host>\S+))\s*\/\s*(?<src_port>\d{1,5})(?:\s*\(\s*(?:(?<src_nt_domain>[\S^\\]+)\\)?(?<src_user>[\w\-_]+)\s*\))?\s+to\s+(?<dest_interface>[^:]+)\s*:\s*(?:(?<dest_ip>(?:[\d+.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<dest_host>\S+))\s*\/\s*(?<dest_port>\d{1,5})(?:\s*\(\s*(?:(?<dest_nt_domain>[\S^\\]+)\\)?(?<dest_user>[\w\-_]+)\s*\))?\s+[Dd]uration:?\s*(?:(?<duration_day>\d+)[dD])?\s*(?<duration_hour>\d+)[Hh]?\s*:\s*(?<duration_minute>\d+)[Mm]?\s*:\s*(?<duration_second>\d+)[Ss]?\s+bytes\s+(?<bytes>\d+)\s*(?:(?<reason>.+?(?=\s+from))\s+from\s+(?<teardown_initiator>\S+)|(?<reason_ALT>[^\(]+))?\s*(?:\(\s*(?<user>[^\)\s]+)\s*\))?"
"302013","30201[35]:\s*(?<action>\S+)\s+(?<direction>\w+bound)\s+(?<transport>\S+)(?:\s+connection)?\s+(?<session_id>\d+)\s+for\s+(?<src_interface>[^:]+)\s*:\s*(?:(?<src_ip>(?:[\d+\.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<src_host>\S+))\s*\/\s*(?<src_port>\d+)\s*(?:\(\s*(?:(?<src_translated_ip>(?:[\d+\.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<src_translated_host>\S+))\s*\/\s*(?<src_translated_port>\d+)\s*\)(?:\s*\(\s*(?:(?<src_nt_domain>[\S^\\\[]+)\s*[\\\[]\s*)?(?<src_user>[^\s\|\)]+)(?:[^\]]+\])?\s*\))?\s+to\s+(?<dest_interface>[^:]+)\s*:\s*(?:(?<dest_ip>(?:[\d+\.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<dest_host>\S+))\s*\/\s*(?<dest_port>\d{1,5})\s*\(\s*(?:(?<dest_translated_ip>(?:[\d+\.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<dest_translated_host>\S+))\s*\/\s*(?<dest_translated_port>\d+)\s*\)(?:\s*\(\s*(?:(?<dest_nt_domain>[\S^\\]+)\\)?(?<dest_user>[\w\-_]+)\s*\))?(?:\s*\(\s*(?<user>[^\)\s]+)\s*\))?|\(\s*(?<user_ALT>\S+)\s*\))"
"302015","30201[35]:\s*(?<action>\S+)\s+(?<direction>\w+bound)\s+(?<transport>\S+)(?:\s+connection)?\s+(?<session_id>\d+)\s+for\s+(?<src_interface>[^:]+)\s*:\s*(?:(?<src_ip>(?:[\d+\.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<src_host>\S+))\s*\/\s*(?<src_port>\d+)\s*(?:\(\s*(?:(?<src_translated_ip>(?:[\d+\.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<src_translated_host>\S+))\s*\/\s*(?<src_translated_port>\d+)\s*\)(?:\s*\(\s*(?:(?<src_nt_domain>[\S^\\\[]+)\s*[\\\[]\s*)?(?<src_user>[^\s\|\)]+)(?:[^\]]+\])?\s*\))?\s+to\s+(?<dest_interface>[^:]+)\s*:\s*(?:(?<dest_ip>(?:[\d+\.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<dest_host>\S+))\s*\/\s*(?<dest_port>\d{1,5})\s*\(\s*(?:(?<dest_translated_ip>(?:[\d+\.]+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<dest_translated_host>\S+))\s*\/\s*(?<dest_translated_port>\d+)\s*\)(?:\s*\(\s*(?:(?<dest_nt_domain>[\S^\\]+)\\)?(?<dest_user>[\w\-_]+)\s*\))?(?:\s*\(\s*(?<user>[^\)\s]+)\s*\))?|\(\s*(?<user_ALT>\S+)\s*\))"
"716001","716001: Group (?<group>.*?) User (?<user>.*?) IP (?<vpn_client_ip>.*?) WebVPN session started
"716002","716002: Group (?<group>.*?) User (?<user>.*?) IP (?<vpn_client_ip>.*?) WebVPN session terminated
"716006","716006: Group (?<group>.*?) User (?<user>.*?) WebVPN session terminated"
"716007","716007: Group (?<group>.*?) User (?<user>.*?) WebVPN Unable to create session"
"716009","716009: Group (?<group>.*?) User (?<user>.*?) WebVPN session not allowed"
"716038","716038: Group (?<group>.*?) User (?<user>.*?) IP (?<vpn_client_ip>.*?) Authentication: successful, Session Type: WebVPN"
"716039","716039: Authentication: rejected, group = (?<group>.*?) user = (?<user>.*?) , Session Type: (?<session_type>.*)"
"716058","716058: Group (?<group>.*?) User (?<user>.*?) IP (?<vpn_client_ip>.*?) AnyConnect session lost"
"716059","716059: Group (?<group>.*?) User (?<user>.*?) IP (?<vpn_client_ip>.*?) AnyConnect session resumed"
"716603","716603:\s*Received\s+(?<bytes_in>\d+)\s+KB\s+Hostscan\s+data\s+from\s+IP\s+(?:\<\s*)?(?:(?<src_ip>(?:\d+\.\d+\.\d+\.\d+|[0-9A-Za-f]*:[0-9A-Za-f]*:[0-9A-Za-f:]*))|(?<src_host>[^\s\>]+))"
"722001","72200[13]: *IP +(?:\<\s*)?(?<src_ip>[^\>\s]+)(?:\s*\>)?"
"722003","72200[13]: *IP +(?:\<\s*)?(?<src_ip>[^\>\s]+)(?:\s*\>)?"
"722010","72201[012]: *Group +(?:\<\s*)?(?<group>[^\>]+)(?:\s*\>)?\s+User\s+(?:\<\s*)?(?<user>[^\>\s]+)(?:\s*\>)?\s+IP\s+(?:\<\s*)?(?<src_ip>[^\s\>]+)(?:\s*\>)?\s+SVC\s+Message\s*:\s*(?<message_type>\d+)\s*\/\s*\S+\s*:\s*(?<message>.+?)[\s\.]*$"
"722011","72201[012]: *Group +(?:\<\s*)?(?<group>[^\>]+)(?:\s*\>)?\s+User\s+(?:\<\s*)?(?<user>[^\>\s]+)(?:\s*\>)?\s+IP\s+(?:\<\s*)?(?<src_ip>[^\s\>]+)(?:\s*\>)?\s+SVC\s+Message\s*:\s*(?<message_type>\d+)\s*\/\s*\S+\s*:\s*(?<message>.+?)[\s\.]*$"
"722012","72201[012]: *Group +(?:\<\s*)?(?<group>[^\>]+)(?:\s*\>)?\s+User\s+(?:\<\s*)?(?<user>[^\>\s]+)(?:\s*\>)?\s+IP\s+(?:\<\s*)?(?<src_ip>[^\s\>]+)(?:\s*\>)?\s+SVC\s+Message\s*:\s*(?<message_type>\d+)\s*\/\s*\S+\s*:\s*(?<message>.+?)[\s\.]*$"
"722022","722022: *Group +(?:\<\s*)?(?<group>[^\>]+)(?:\s*\>)?\s+User\s+(?:\<\s*)?(?<user>[^\>\s]+)(?:\s*\>)?\s+IP\s+(?:\<\s*)?(?<src_ip>[^\s\>]+)(?:\s*\>)?\s+(?<transport>\S+)(?:\s+(?<signature>SVC))?\s+connection\s+(?<vendor_action>\S+)"
"722023","722023: *Group +(?:\<\s*)?(?<group>[^\>]+)(?:\s*\>)?\s+User\s+(?:\<\s*)?(?<user>[^\>\s]+)(?:\s*\>)?\s+IP\s*(?:\<\s*)?(?<dest_ip>[^\>\s]+)(?:\s*\>)?(?:\s+(?<transport>\S+))?\s+(?<signature>\S+)\s+connection\s+(?<vendor_action>\S+)"
"722028","722028: *Group +(?:\<\s*)?(?<group>[^\>]+)(?:\s*\>)?\s+User\s+(?:\<\s*)?(?<user>[^\>\s]+)(?:\s*\>)?\s+IP\s+(?:\<\s*)?(?<dest_ip>[^\>\s]+)(?:\s*\>)?\s+Stale\s+(?<signature>\S+)\s+connection\s+(?<vendor_action>\w+)"
"722029","722029: *Group +(?:<\s*)?(?<group>[^\>]+)(?:\s*>)?\s+User\s+(?:<\s*)?(?<user>[^\>\s]+)(?:\s*>)?\s+IP\s+(?:<\s*)?(?<src_ip>[^\>\s]+)(?:\s*>)?\s+(?<signature>\S+)\s+Session\s+(?<vendor_action>\S+)\s*:\s*Conns\s*:\s*(?<total_connections>\d+)\s*,\s*DPD\s+Conns\s*:\s*(?<number_of_reconnections>\d+)\s*,\s*Comp\s+resets\s*:\s*(?<compression_resets>\d+)\s*,\s*Dcmp\s+resets\s*:\s*(?<decompression_resets>\d+)\.?"
"722030","722030: *Group +(?:<\s*)?(?<group>[^>]+)(?:\s*>)?\s+User\s+(?:<\s*)?(?<user>[^>\s]+)(?:\s*>)?\s*IP\s+(?:<\s*)?(?<src_ip>[^>\s]+)(?:\s*>)?\s+(?<signature>\S+)\s+Session\s+(?<vendor_action>\S+)\s*:\s*In\s*:\s*(?<inbound_data_bytes>\d+)\s*\(\s*\+(?<inbound_control_bytes>\d+)\s*\)\s*bytes\s*,\s*(?<inbound_data_packets>\d+)\s*\(\s*\+(?<inbound_control_packets>\d+)\s*\)\s*packets\s*,\s*(?<dropped_inbound_packets>\d+)"
"722031","722031: *Group +(?:<\s*)?(?<group>[^>]+)(?:\s*>)?\s*User\s+(?:<\s*)?(?<user>[^>\s]+)(?:\s*>)?\s+IP\s+(?:<\s*)?(?<src_ip>[^>\s]+)(?:\s*>)?\s+(?<signature>\S+)\s+Session\s+(?<vendor_action>\S+)\s*:\s*Out\s*:\s*(?<outbound_data_bytes>\d+)\s+\(\s*\+(?<outbound_control_bytes>\d+)\s*\)\s*bytes\s*,\s*(?<outbound_data_packets>\d+)\s*\(\s*\+(?<outbound_control_packets>\d+)\s*\)\s*packets\s*,\s*(?<dropped_outbound_packets>\d+)"
"722032","72203[2-4]: *Group +(?:\<\s*)?(?<group>[^\>]+)(?:\s*\>)?\s+User\s+(?:\<\s*)?(?<user>[^\>\s]+)(?:\s*\>)?\s+IP\s+(?:\<\s*)?(?<src_ip>[^>\s]+)(?:\s*\>)?\s+\S+\s*(?<transport>\S+)?\s+SVC\s+connection(?:\s+(?<vendor_action>\S+))?"
"722033","72203[2-4]: *Group +(?:\<\s*)?(?<group>[^\>]+)(?:\s*\>)?\s+User\s+(?:\<\s*)?(?<user>[^\>\s]+)(?:\s*\>)?\s+IP\s+(?:\<\s*)?(?<src_ip>[^>\s]+)(?:\s*\>)?\s+\S+\s*(?<transport>\S+)?\s+SVC\s+connection(?:\s+(?<vendor_action>\S+))?"
"722034","72203[2-4]: *Group +(?:\<\s*)?(?<group>[^\>]+)(?:\s*\>)?\s+User\s+(?:\<\s*)?(?<user>[^\>\s]+)(?:\s*\>)?\s+IP\s+(?:\<\s*)?(?<src_ip>[^>\s]+)(?:\s*\>)?\s+\S+\s*(?<transport>\S+)?\s+SVC\s+connection(?:\s+(?<vendor_action>\S+))?"
"722036","722036: *Group +(?:<\s*)?(?<group>[^\>]+)(?:\s*>)?\s+User\s+(?:<\s*)?(?<user>[^\>\s]+)(?:\s*>)?\s+IP\s+(?:<\s*)?(?<dest_ip>[^\>\s]+)(?:\s*>)?\s+Transmitting\s+large\s+packet\s+(?<bytes_out>\d+)\s*\(\s*threshold\s*(?<threshold>\d+)\s*\)"
"722037","722037: *Group +(?:\<\s*)?(?<group>[^\>]+)(?:\s*\>)?\s+User\s+(?:\<\s*)?(?<user>[^\>\s]+)(?:\s*\>)?\s+IP\s+(?:\<\s*)?(?<dest_ip>[^\>\s]+)(?:\s*\>)?\s+(?<signature>\S+)\s+(?<vendor_action>\S+)\s+connection\s*:\s*(?<reason>.+?)[\s\.]*$"
"722041","722041:\s*TunnelGroup\s+(?:\<\s*)?(?<tunnel_group>[^\>\s]+)(?:\s*\>)?\s+GroupPolicy\s+(?:\<\s*)?(?<group_policy>[^\>]+)(?:\s*\>)?\s+User\s+(?:\<\s*)?(?<user>[^\>\s]+)(?:\s*\>)?\s+IP\s+(?:\<\s*)?(?<src_ip>[^\>\s]+)(?:\s*\>)?"
"722051","722051: *Group +(?:\<\s*)?(?<group>[^\>]+)(?:\>\s*)?\s+User\s+(?:\<\s*)?(?<user>[^\>\s]+)(?:\>\s*)?\s+IP\s+(?:\<\s*)?(?<src_ip>[^\>\s]+)(?:\>\s*)?\s+IPv4\s+[Aa]ddress\s+(?:\<\s*)?(?<assigned_ipv4>[^\>\s]+)(?:\>\s*)?\s+IPv6\s+[Aa]ddress\s+(?:\<\s*)?(?<assigned_ipv6>[^\>\s]+)(?:\>\s*)?\s+(?<vendor_action>\S+)"
"722053","72205[35]: *Group +(?:\<\s*)?(?<group>[^\>]+)(?:\s*\>)?\s+User\s+(?:\<\s*)?(?<user>[^\>\s]+)(?:\s*\>)?\s+IP\s+(?:\<\s*)?(?<src_ip>[^\>\s]+)(?:\s*\>)?(?:\s+Unknown)?\s+(?:client\s+(?:\<\s*)?(?<user_agent>[^\>]+)(?:\s*\>)?\s+connection|Client\s+Type\s*:\s+?<user_agent_ALT>(.+))?"
